Time Tag,Channel
126971,2
94956,2
127018,2
126067,2
62038,2
125510,2
31546,2
95100,2
125437,2
28949,2
95213,2
